2023-01-05 10:00:55.485 [32m[INFO][0m pid[19464]: http server started listening on [0.0.0.0:8090]
2023-01-05 10:00:55.485 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 10:00:55.490 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
2023-01-05 11:00:15.551 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  6 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=21 LIMIT 1
2023-01-05 11:00:15.558 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  9 ms] [default] [go_blog] [rows:12 ] SELECT * FROM `site_setting` WHERE `type`='2'
2023-01-05 11:00:15.560 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  2 ms] [default] [go_blog] [rows:1  ] SELECT * FROM `blog` WHERE `id`=21
2023-01-05 11:00:15.563 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`title`,`password` FROM `blog` ORDER BY `create_time` DESC LIMIT 3
2023-01-05 11:00:15.567 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2023-01-05 11:00:15.570 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  2 ms] [default] [go_blog] [rows:5  ] SELECT `id`,`title`,`first_picture`,`create_time`,`password` FROM `blog` ORDER BY RAND() LIMIT 5
2023-01-05 11:00:15.575 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2023-01-05 11:00:15.583 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  2 ms] [default] [go_blog] [rows:8  ] SELECT * FROM `site_setting` WHERE `type`='1'
2023-01-05 11:00:15.587 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  6 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=21
2023-01-05 11:00:15.589 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  1 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2023-01-05 11:00:15.596 [33m[DEBU][0m {386395476c4a37177e0f1146db768d95} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2023-01-05 11:00:15.602 [33m[DEBU][0m {c86dd2476c4a3717800f1146ec925032} [  8 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(5)
2023-01-05 11:00:15.843 [32m[INFO][0m {74996e5b6c4a3717810f114693f0cf95} comment.go:79: {"Accept":["application/json, text/plain, */*"],"Accept-Encoding":["gzip, deflate"],"Accept-Language":["zh-CN,zh;q=0.9"],"Authorization":[""],"Connection":["keep-alive"],"Origin":["http://localhost:8080"],"Referer":["http://localhost:8080/"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"]}
2023-01-05 11:01:50.568 [32m[INFO][0m pid[17792]: http server started listening on [0.0.0.0:8090]
2023-01-05 11:01:50.568 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2023-01-05 11:01:50.574 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

    ADDRESS    | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
---------------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  0.0.0.0:8090 | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
